Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
Grade,survey line,DARTMOUTH POSITION TITLES,Dartmouth,Barnstable,Bourne ,Bridgewater,Canton,Dedham,Duxbury,Easton,Fairhaven,Falmouth,Franklin,Mansfield,Marshfield,North Attleboro,Norwood,Plymouth,Stoughton,Walpole,Wareham,,Comp Data Points,Market Average,50th Percentile,60th Percentile,65th Percentile,75th Percentile,,% Higher - Lower than Market Average,% Higher - Lower than 50th percentile,% Higher - Lower than 60th percentile,% Higher - Lower than 65th percentile,% Higher - Lower than 75th percentile
,,EXEMPT (USW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW11,1,Administrator/Director of Assessing,44.06,61.77,,43.58,,50.14,41.78,48.13,41.0856,52.86,,48.65,,,49.66,50.6,,46.19,45.73,,12,48.34796666666667,48.39,49.256,49.732,50.255,,-0.09732107731880774,-0.09827507943713114,-0.11793009532455737,-0.12873354516568308,-0.1406037221970041
,,,57.28,73.82,,58.58,,65.43,56.4,63.51,50.0718,71.42,,61.77,,,65.93,63.76,65.07,60.94,61.46,,13,62.93552307692308,63.51,64.02199999999999,64.80799999999999,65.43,,-0.09873469058874094,-0.10876396648044687,-0.11770251396648028,-0.13142458100558643,-0.14228351955307272
USW9,2,Asst Superintendent of Services & Infrastructure,36.41,,38.66,,44.8,40.16,,,,,37.74,,45.27,,44.43,,,39.59,34.69,,8,40.6675,39.875,41.013999999999996,42.5085,44.5225,,-0.11693216149409505,-0.09516616314199405,-0.12644877780829442,-0.1674951936281242,-0.22280966767371616
,,,47.34,,46.19,,56.05,47.26,,,,,52.83,,50.91,,57.47,,,52.24,46.62,,8,51.19625,51.575,52.358000000000004,52.5645,53.635,,-0.08145859738065052,-0.08945923109421207,-0.10599915504858472,-0.110361216730038,-0.13297422898183342
USW9,3,Asst Superintendent of Water & Sewer,36.41,,,38.32,44.8,,36.43,45.26,35.8836,44.67,41.61,,,,44.43,,,,,,8,41.425450000000005,43.019999999999996,44.478,44.562,44.7025,,-0.1377492447129912,-0.1815435319967042,-0.22158747596814077,-0.22389453446855265,-0.22775336446031322
,,,47.34,,,50.54,56.05,,49.17,59.72,43.7172,60.36,58.25,,,,57.47,,,,,,8,54.40965,56.76,57.626,57.899,58.6175,,-0.14933776932826354,-0.19898605830164753,-0.2172792564427544,-0.22304604985213344,-0.23822348964934506
USW9,4,Asst Superintendent of Water Pollution Control,36.41,49.03,,,,,,,,,,,,,,,,,,,1,49.03,,,,,,,,,,
,,,47.34,58.6,,,,,,,,,,,,,,,,,,,1,58.6,,,,,,,,,,
