Line,POSITION TITLE,Melrose Current FY22,Arlington,Newburyport,North Andover,Peabody FY21+2%,Reading,Salem FY21 +2%,Saugus,Stoneham FY21+2%,Wakefield,Winchester,ERI,,Comp Data Points,Comp Average,Comp Lo-Hi Range,Comp Median,75th Percent of Market,% Melrose Higher Lower than 75th Percentile
1,Administrative Accounting Assistant (Police),19.51,22.9241758241758,,19,,,,31.2,,28.74,,27.3,,5,25.8328351648352,19,27.3,28.74,-0.473090722706304
,,21.5,30.2252747252747,,23.87,,,,31.2,,35.44,,35.44,,5,31.2350549450549,35.44,31.2,35.44,-0.648372093023256
2,Animal Control Officer - PT,24.47,28.8752747252747,20.88,22.95,33.7897037037037,,14.0046,30,,,26.61,,,6,25.0832630714964,14.0046,25.9126373626373,29.7188186813187,-0.21450015044212
,,26.96,37.9263736263736,26.87,27.53,33.7897037037037,,18.9006,30,,,38.84,,,7,30.5509539042968,38.84,30,35.8580386650387,-0.330045944548912
3,Assistant Auditor,36.95,35.9967032967033,,28.46,,30.8070444104135,23.9088,34.54,44.41,31.3,40.91,,,8,33.7915684633896,23.9088,32.92,37.2250274725275,-0.00744323335662975
,,47.49,48.2208791208791,,34.15,,39.8524757529352,32.2626,34.54,44.41,38.6,60.91,,,8,41.6182443592268,60.91,39.2262378764676,45.3627197802198,0.0447942771063431
4,Assistant City Clerk,31.68,25.7065934065934,40.7659459459459,28.46,34.9920355029586,25.4604389994895,17.2074,31.3,26.3,28.74,37.53,,,10,29.6462413854987,17.2074,28.6,34.069026627219,-0.0754111940410023
,,40.71,34.439010989011,50.0805405405405,34.15,34.9920355029586,32.9356814701378,23.2356,31.3,26.3,35.44,55.88,,,10,35.8752868502648,55.88,34.2945054945055,35.3280088757396,0.132203171806936
5,Assistant City Solicitor,46.21,54.3467032967033,,,33.8235621301775,,17.2074,,,,,45.11,,4,37.6219163567202,17.2074,39.4667810650888,47.4191758241758,-0.0261669730399442
,,59.39,78.532967032967,,,33.8235621301775,,23.2356,,,,,70.86,,4,51.6130322907861,78.532967032967,52.3417810650888,72.7782417582417,-0.225429226439497
6,Assistant Director - DPW Administration and Finance,52.02,42.6554945054945,48.2935135135135,,,45.1046452271567,22.6032,44.58,45.7,62.3153846153846,37.53,,,8,43.5977797326937,22.6032,44.8423226135783,46.3483783783784,0.109027712833941
,,66.84,55.1934065934066,48.2935135135135,,,58.3476263399694,30.5184,44.58,54.3,62.3153846153846,55.88,,,8,51.1785413827843,62.3153846153846,54.7467032967033,56.4969065849924,0.15474406665182
7,Assistant Director of IT,36.95,45.6417582417582,,,,,,,,,,38.29,,2,41.9658791208791,38.29,41.9658791208791,43.8038186813187,-0.185489003553955
,,47.49,59.0571428571429,,,,,,,,,,50.54,,2,54.7985714285715,59.0571428571429,54.7985714285715,56.9278571428572,-0.198733567969197
8,Assistant Director of Planning and Community Development,31.03,42.6554945054945,,,54.8609112426035,,,53.1,,,,44.58,,4,48.7991014370245,42.6554945054945,48.84,53.5402278106509,-0.725434347748981
,,34.19,55.1934065934066,,,54.8609112426035,,,53.1,,,,58.87,,4,55.5060794590025,58.87,55.0271589180051,56.112554945055,-0.64119786326572
9,Assistant Library Director + Head of Technical Services ,36.95,41.0785714285714,,31.31,,37.2766717713119,20.3388,,31.47,,40.91,,,6,33.7306738666472,20.3388,34.3733358856559,40.001667942828,-0.0825891188857366
,,47.49,51.2335164835165,,37.57,39.9285164835165,48.2210311383359,27.4584,,37.41,,60.91,,,7,43.2473520150527,60.91,39.9285164835165,49.7272738109262,-0.0471104192656602
10,Assistant Parks Superintendent,,33.6032967032967,,,,,,,,,,27.05,,2,30.3266483516483,27.05,30.3266483516483,31.9649725274725,
,,,45.5648351648352,,,,,,,,,,35.6,,2,40.5824175824176,45.5648351648352,40.5824175824176,43.0736263736264,
11,Assistant to the Director of Inspectional Services,25.93,,29.7875675675676,19.72,,,,,,31.3,,33.88,,4,28.6718918918919,19.72,30.5437837837838,31.945,-0.231970690320093
,,33.32,,36.5935135135135,24.79,,,,,26.3,38.6,,45.08,,5,34.2727027027027,45.08,36.5935135135135,38.6,-0.158463385354142
12,Assistant Treasurer,36.95,39.4917582417582,31.95,28.46,34.9914319526627,30.8070444104135,17.2074,28.52,32.079,31.3,37.53,,,10,31.2336634604834,17.2074,31.625,34.263323964497,0.0727111241002159
,,47.49,52.9049450549451,40.84,34.15,34.9914319526627,39.8524757529352,23.2356,35.38,38.1072,38.6,55.88,,,10,39.3941652760543,55.88,38.3536,40.5931189382338,0.145228070367787
13,Building Systems Supervisor (HVAC Supervisor) - DPW,34.47,35.9967032967033,,,,,25.8366,,,32.67,34.58,27.78,,5,31.3726606593407,25.8366,32.67,34.58,-0.00319118073687263
,,37.98,48.2318681318681,,,,,34.884,,,43.11,50.48,36.56,,5,42.6531736263736,50.48,43.11,48.2318681318681,-0.269928070875937
14,Cemetery Administrator,31.03,33.6032967032967,,,,,,38.05,,24.75,32.93,27.05,,5,31.2766593406593,24.75,32.93,33.6032967032967,-0.0829293168964453
,,34.19,45.0153846153846,,,,,,38.05,,29.52,48.02,35.6,,5,39.2410769230769,48.02,38.05,45.0153846153846,-0.316624294103089
15,Chief Assessor,48.05,49.0489010989011,45.73,41.67,65.3168165680473,41.0040837161817,27.9888,51.23,40.2084,74.1590436590437,44.59,,,10,48.0946045042174,27.9888,45.16,50.6847252747253,-0.0548329921899121
,,61.74,70.878021978022,51.22,50,65.3168165680473,53.0433894844308,37.791,51.23,47.7768,74.1590436590437,66.39,,,10,56.7805071689544,74.1590436590437,52.1366947422154,66.1217041420118,-0.0709702646908296
16,Chief Financial Officer and City Auditor,68.93,54.3467032967033,62.95,55.46,73.4810414201183,49.6151097498724,32.3748,,67.5036,76.0729270729271,,,,8,58.9755226924526,32.3748,59.205,68.9979603550296,-0.000985932903373996
,,87.69,78.532967032967,62.95,66.55,73.4810414201183,64.1822358346095,44.5026,,67.5036,76.0729270729271,,,,8,66.7219214200777,78.532967032967,67.0268,74.1290128333205,0.154646905766672
17,Chief of Police,63.58,59.7807692307692,68.88,73.81,,54.5768249106687,,88.25,79.25,94.33125,50.53,,,8,71.1761055176797,50.53,71.345,81.5,
,,63.58,86.3857142857143,68.88,88.58,,70.6008167432364,,88.25,79.25,94.33125,75.23,,,8,81.4384726286188,94.33125,82.8178571428571,88.3325,-0.389312676942435
18,City Clerk,39.52,,47.08,37.88,55.52,37.2766717713119,,41.74,39.474,49.4538461538462,44.59,,,8,44.1268147406448,37.2766717713119,43.165,47.6734615384615,-0.206312285892245
,,50.78,,47.0789189189189,45.45,55.5205917159763,48.2210311383359,,41.74,39.474,49.4538461538462,66.39,,,8,49.1660484908847,66.39,47.6499750286274,50.9705325443787,-0.00375211784912757
19,City Engineer,45.76,49.75,43.64,45.83,50.26,48.7649310872894,30.3144,47.28,,68.2917082917083,44.59,,,9,47.6356710421109,30.3144,47.28,49.75,-0.087194055944056
,,58.8,64.371978021978,48.45,55,50.2560865384616,58.2312404287902,40.9326,47.28,,68.2917082917083,66.39,,,9,55.4670681423264,68.2917082917083,55,64.371978021978,-0.0947615309860204
20,City Planner,40.21,,,34.44,,,,50.3,,,40.91,33.15,,4,39.7,33.15,37.675,43.2575,-0.0757896045759759
,,44.3,,,41.32,,,,50.3,,,60.91,43.51,,4,49.01,60.91,46.905,52.9525,-0.195316027088036
21,City Solicitor - Labor Counsel,65.03,59.7807692307692,,55.46,73.4810414201183,,29.325,,,,,76.01,,5,58.8113621301775,29.325,59.7807692307692,73.4810414201183,-0.129956042136219
,,82.73,86.3857142857143,,66.55,73.4810414201183,,39.6066,,,,,90.19,,5,71.2426711411665,90.19,73.4810414201183,86.3857142857143,-0.0441884961406297
22,Clerk of Committees,30.8,,,,45.93,,,,,,,35.64,,2,40.785,35.64,40.785,43.3575,-0.407711038961039
,,39.58,,,,45.9331952662722,,,,,,,49.8,,2,47.8665976331361,49.8,47.8665976331361,48.833298816568,-0.233787236396363
23,Council on Aging Coordinator,19.51,,24.52,,,23.1459928534967,,,21.3,,,24.04,,4,23.2514982133742,21.3,23.5929964267484,24.16,-0.238339313172732
,,21.5,,24.52,,,29.9418070444104,,,21.3,,,27.37,,4,25.7829517611026,29.9418070444104,25.945,28.0129517611026,-0.302927988888493
24,Council on Aging Director,48.05,39.4917582417582,35.26,34.44,,33.8876978050026,22.7766,,33.1806,47.13,40.91,,,8,35.8845820058451,22.7766,34.85,39.8463186813186,0.170732181450184
,,61.74,52.9049450549451,40.76,41.32,,43.8376722817764,30.753,,39.423,56.1,60.91,,,8,45.7510771670902,60.91,42.5788361408882,53.7037087912088,0.130163446854408
25,Communication and Community Outreach Coordinator ,31.63,,,37.88,37.47,,21.2874,32.58,,46.37,32.93,,,6,34.7529,21.2874,35.2,37.7775,-0.194356623458742
,,40.71,,,45.45,37.4690059171597,,28.7436,32.58,,46.3681318681319,48.02,,,6,39.7717896308819,48.02,41.4595029585799,46.1385989010989,-0.133348044733454
26,Deputy City Engineer,39.52,37.2571428571429,,,52.34,,,,,,37.53,51.3,,4,44.6067857142857,37.2571428571429,44.415,51.56,-0.304655870445344
,,50.78,49.9093406593407,,,52.3358076923077,,,,,,55.88,69.69,,4,56.9537870879121,69.69,54.1079038461539,59.3325,-0.168422607325719
27,Director of Inspectional Services + Building Commissioner,39.52,54.3467032967033,45.02,41.67,65.32,41.0040837161817,,40.27,42.0444,47.13,44.59,,,9,46.8216874458761,40.27,44.59,47.13,-0.192560728744939
,,50.78,78.532967032967,50.51,50,65.3168165680473,53.0433894844308,,40.27,49.9596,56.1,66.39,,,9,56.680308120605,78.532967032967,53.0433894844308,65.3168165680473,-0.286270511383366
28,Director of Community Development and Planning,48.05,59.7807692307692,47.87,50.42,73.48,41.0040837161817,29.325,53.1,47.2566,45.18,44.59,,,10,49.2006452946951,29.325,47.5633,52.43,-0.0911550468262228
,,61.74,86.3857142857143,53.36,60.5,73.4810414201183,53.0433894844308,39.6066,53.1,56.1714,45.178021978022,66.39,,,10,58.7216167168285,86.3857142857143,54.7657,64.9175,-0.0514658244250081
29,Chief Information Officer (city and schools) IT Director,57.87,49.0489010989011,49.76,55.46,63.9,45.1046452271567,,,52.36,85.11,44.59,,,8,55.6666932907572,44.59,51.06,57.57,0.00518403317781229
,,73.63,69.7791208791209,55.25,66.55,63.9,58.3476263399694,,,52.3566,85.1118881118881,66.39,,,8,64.7106544163723,85.1118881118881,65.145,67.3572802197802,0.0851924457452095
30,Director of Public Works,68.93,59.7807692307692,63.3,67.1,70.26,54.5768249106687,30.3144,73.59,54.1824,80.75,50.53,,,10,60.4384394141438,30.3144,61.5403846153846,69.47,-0.00783403452778169
,,87.69,86.3857142857143,63.3,80.52,70.2637788461539,70.6008167432364,40.9326,73.59,64.4028,80.7532467532468,75.23,,,10,70.5978956628351,86.3857142857143,72.0954083716182,79.1975,0.0968468468468469
31,Director of Strategic Initiatives and Communications (Mayor's Office),48.05,45.6417582417582,,,,41.0040837161817,,,,,,52.36,,3,46.3352806526466,41.0040837161817,45.6417582417582,49.0008791208791,-0.019789367760231
,,61.74,59.0571428571429,,,,53.0433894844308,,,,,,82.03,,3,64.7101774471912,82.03,59.0571428571429,70.5435714285715,-0.142591050025453
32,Energy Efficiency Manager,28.47,34.7835164835165,41.71,,,,,,,,,29.42,,3,35.3045054945055,29.42,34.7835164835165,38.2467582417582,-0.34340562844251
,,31.37,45.0076923076923,41.705945945946,,,,,,,,,39.27,,3,41.9945460845461,45.0076923076923,41.705945945946,43.3568191268191,-0.382110906178487
33,Executive Assistant to City Solicitor,28.26,32.1598901098901,,,,,,,,,,30.14,,2,31.1499450549451,30.14,31.1499450549451,31.6549175824176,-0.120131549271676
,,36.31,41.6126373626374,,,,,,,,,,41.17,,2,41.3913186813187,41.6126373626374,41.3913186813187,41.501978021978,-0.142990306306198
34,Executive Director - Melrose Contributory Retirement,44.4,49.0489010989011,,,,,,,,57.3,,32.37,,3,46.2396336996337,32.37,49.0489010989011,53.1744505494506,-0.19762276012276
,,48.91,70.878021978022,,,,,,,,57.2972027972028,,45.74,,3,57.9717415917416,70.878021978022,57.2972027972028,64.0876123876124,-0.31031716188126
35,Executive Director Melrose Memorial Hall,33.88,,,31.31,,,,,,,34.58,32.92,,3,32.9366666666667,31.31,32.92,33.75,0.00383707201889028
,,43.54,,,37.57,,,,,,,50.48,44.27,,3,44.1066666666667,50.48,44.27,47.375,-0.0880799265043638
36,Executive Office Manager - Police,26.12,36.87,36.65,,36.43,41.29,,32.13,27.39,,31.37,30.48,,8,34.07625,27.39,34.28,36.705,-0.405245022970903
,,28.79,36.8701923076923,36.6508108108108,,36.4315029585799,41.2875,,32.13,27.39,,39.65,38.41,,8,36.1025007596354,41.2875,36.7605015592516,38.72,-0.34491142757902
37,Event Operations Assistant - Memorial Hall,19.51,,,,,,,,,,,20.65,,1,20.65,20.65,20.65,20.65,-0.0584315735520245
,,21.5,,,,,,,,,,,28.98,,1,28.98,28.98,28.98,28.98,-0.347906976744186
38,Facilities Manager - City and Schools,45.76,59.7807692307692,,45.83,57.44,54.5768249106687,,48.52,,59.92,44.59,,,7,52.9510848773483,44.59,54.5768249106687,58.6103846153846,-0.280821342119419
,,58.8,86.3857142857143,,55,57.4392403846154,70.6008167432364,,48.52,,59.9150849150849,66.39,,,7,63.4644080469502,86.3857142857143,59.9150849150849,68.4954083716182,-0.1648878974765
39,Finance Manager (Auditing),28.26,30.3186813186813,,,,,,34.54,,,,31.84,,3,32.2328937728938,30.3186813186813,31.84,33.19,-0.174451521585279
,,36.31,39.7950549450549,,,,,,34.54,,,,46.51,,3,40.281684981685,46.51,39.7950549450549,43.1525274725275,-0.188447465506126
40,Finance Administrator of Fire Dept and Public Safety,25.67,28.8752747252747,,,,,,,,28.74,,27.3,,3,28.3050915750916,27.3,28.74,28.8076373626374,-0.122229737539437
,,32.99,37.9263736263736,,,,,,,,35.44,,35.44,,3,36.2687912087912,37.9263736263736,35.44,36.6831868131868,-0.11194867575589
41,Financial Systems Analyst + Project Manager (Auditor IT Depts),39.52,42.6554945054945,,50.42,,,,,,,31.37,51.06,,4,43.8763736263736,31.37,46.5377472527473,50.58,-0.279858299595142
,,50.78,55.1934065934066,,60.5,,,,,,,45.67,68.47,,4,57.4583516483516,68.47,57.8467032967033,62.4925,-0.230651831429697
42,Fire Chief,66.27,59.7807692307692,64.96,67.1,,54.5768249106687,,72.5,64.72,76.6,50.53,,,8,63.8459492676797,50.53,64.84,68.45,
,,66.27,86.3857142857143,64.96,80.52,,70.6008167432364,,72.5,64.72,76.5990384615385,75.23,,,8,73.9394461863111,86.3857142857143,73.865,77.5792788461538,-0.170654577428004
